Rank,Club,Income (Million Euros),Country,Change In Rank,Previous Rank,Year
1,Manchester City,731, England, —,1,2022
2,Real Madrid,713.8, Spain, —,2,2022
3,Liverpool,701.7, England, +4,7,2022
4,Manchester United,688.6, England, +1,5,2022
5,Paris Saint-Germain,654.2, France, +1,6,2022
6,Bayern Munich,653.6, Germany, -3,3,2022
7,Barcelona,638.2, Spain, -3,4,2022
8,Chelsea,568.3, England, —,8,2022
9,Tottenham Hotspur,523, England, +1,10,2022
10,Arsenal,433.5, England, +1,11,2022
11,Juventus,400.6, Italy, -1,9,2022
12,Atlético Madrid,393.8, Spain, +1,13,2022
13,Borussia Dortmund,356.9, Germany, -1,12,2022
14,Internazionale,308.4, Italy, —,14,2022
15,West Ham United,301.5, England, +1,16,2022
16,Milan,264.9, Italy, +3,19,2022
17,Leicester City,255.5, England, -2,15,2022
18,Leeds United,223.4, England, +5,23,2022
19,Everton,213.7, England, -1,18,2022
20,Newcastle United,212.3, England, +9,29,2022
21,Aston Villa,210.9, England, —,21,2022
22,Eintracht Frankfurt,208.3, Germany,0,31+,2022
23,Brighton & Hove Albion,198.4, England,0,31+,2022
24,Benfica,196.7, Portugal,0,31+,2022
25,Wolverhampton Wanderers,195.4, England, -8,17,2022
26,Crystal Palace,188.9, England,0,31+,2022
27,Ajax,187.2, Netherlands,0,31+,2022
28,Sevilla,186.1, Spain, -6,22,2022
29,Villarreal,178.7, Spain,0,31+,2022
30,Southampton,177.7, England, -4,26,2022
1,Manchester City,644.9, England, +5,6,2021
2,Real Madrid,640.7, Spain, —,2,2021
3,Bayern Munich,611.4, Germany, —,3,2021
4,Barcelona,582.1, Spain, -3,1,2021
5,Manchester United,558, England, -1,4,2021
6,Paris Saint-Germain,556.2, France, +1,7,2021
7,Liverpool,550.4, England, -2,5,2021
8,Chelsea,493.1, England, —,8,2021
9,Juventus,433.5, Italy, +1,10,2021
10,Tottenham Hotspur,406.2, England, -1,9,2021
11,Arsenal,366.5, England, —,11,2021
12,Borussia Dortmund,337.6, Germany, —,12,2021
13,Atlético Madrid,332.8, Spain, —,13,2021
14,Internazionale,330.9, Italy, —,14,2021
15,Leicester City,255.5, England, +7,22,2021
16,West Ham United,221.5, England, +10,26,2021
17,Wolverhampton Wanderers,219.2, England, +12,29,2021
18,Everton,218.1, England, -1,17,2021
19,Milan,216.3, Italy, +11,30,2021
20,Zenit Saint Petersburg,212, Russia, -5,15,2021
21,Aston Villa,207.3, England,0,31+,2021
22,Sevilla,199.5, Spain,0,31+,2021
23,Leeds United,192.7, England,0,31+,2021
24,Roma,190.4, Italy,0,31+,2021
25,Atalanta,187.6, Italy,0,31+,2021
26,Borussia Mönchengladbach,177.5, Germany, -2,24,2021
0,Southampton,177.5, England,0,31+,2021
28,Napoli,174.5, Italy, -9,19,2021
29,Newcastle United,170.1, England,0,31+,2021
30,Lazio,163.5, Italy,0,31+,2021
1,Barcelona,713.4, Spain, —,1,2020
2,Real Madrid,691.8, Spain, —,2,2020
3,Bayern Munich,634.1, Germany, +1,4,2020
4,Manchester United,580.4, England, -1,3,2020
5,Liverpool,558.6, England, +2,7,2020
6,Manchester City,549.2, England, —,6,2020
7,Paris Saint-Germain,540.6, France, -2,5,2020
8,Chelsea,469.7, England, +1,9,2020
9,Tottenham Hotspur,445.7, England, -1,8,2020
10,Juventus,398.9, Italy, —,10,2020
11,Arsenal,388, England, —,11,2020
12,Borussia Dortmund,365.7, Germany, —,12,2020
13,Atlético Madrid,331.8, Spain, —,13,2020
14,Internazionale,291.5, Italy, —,14,2020
15,Zenit Saint Petersburg,236.5, Russia, +13,28,2020
16,Schalke 04,222.8, Germany, -1,15,2020
17,Everton,212, England, +2,19,2020
18,Lyon,180.7, France, -1,17,2020
19,Napoli,176.3, Italy, +1,20,2020
20,Eintracht Frankfurt,174, Germany, +7,27,2020
21,Valencia,172.1, Spain, +5,26,2020
22,Leicester City,171, England, —,22,2020
23,Benfica,170.3, Portugal, +1,24,2020
24,Borussia Mönchengladbach,167.9, Germany,0,31+,2020
25,Crystal Palace,161.3, England, +5,30,2020
26,West Ham United,158, England, -8,18,2020
27,Ajax,155.5, Netherlands, -4,23,2020
28,Sheffield United,152, England,0,31+,2020
29,Wolverhampton Wanderers,151.2, England, -4,25,2020
30,Milan,148.5, Italy, -9,21,2020
1,Barcelona,840.8, Spain, +1,2,2019
2,Real Madrid,757.3, Spain, -1,1,2019
3,Manchester United,711.5, England, —,3,2019
4,Bayern Munich,660.1, Germany, —,4,2019
5,Paris Saint-Germain,635.9, France, +1,6,2019
6,Manchester City,610.6, England, -1,5,2019
7,Liverpool,604.7, England, —,7,2019
8,Tottenham Hotspur,521.1, England, +2,10,2019
9,Chelsea,513.1, England, -1,8,2019
10,Juventus,459.7, Italy, +1,11,2019
11,Arsenal,445.2[5], England, -2,9,2019
12,Borussia Dortmund,371.7[5], Germany, —,12,2019
13,Atlético Madrid,367.6, Spain, —,13,2019
14,Internazionale,364.6, Italy, —,14,2019
15,Schalke 04,324.8, Germany, +1,16,2019
16,Roma,231, Italy, -1,15,2019
17,Lyon,220.9[5], France, +11,28,2019
18,West Ham United,216.4, England, +2,20,2019
19,Everton,210.5[5], England, -2,17,2019
20,Napoli,207.4, Italy, +1,21,2019
21,Milan,206.3, Italy, -3,18,2019
22,Leicester City,200, England, —,22,2019
23,Ajax,199.4, Netherlands,0,31+,2019
24,Benfica,197.6, Portugal, +6,30,2019
25,Wolverhampton Wanderers,195.5, England,0,31+,2019
26,Valencia,184.7, Spain,0,31+,2019
27,Eintracht Frankfurt,183.8, Germany,0,31+,2019
28,Zenit Saint Petersburg,180.4, Russia, -3,25,2019
29,Porto,176.2, Portugal,0,31+,2019
30,Crystal Palace,174.5, England, -6,24,2019
1,Real Madrid,750.9, Spain, +1,2,2018
2,Barcelona,690.4, Spain, +1,3,2018
3,Manchester United,665.8[7], England, ?2,1,2018
4,Bayern Munich,629.2, Germany, —,4,2018
5,Manchester City,568.4, England, —,5,2018
6,Paris Saint-Germain,541.7, France, +1,7,2018
7,Liverpool,513.7, England, +2,9,2018
8,Chelsea,505.7, England, —,8,2018
9,Arsenal,439.2, England, -3,6,2018
10,Tottenham Hotspur,428.3, England, +1,11,2018
11,Juventus,394.5[7], Italy, -1,10,2018
12,Borussia Dortmund,317.2, Germany, —,12,2018
13,Atlético Madrid,304.4, Spain, —,13,2018
14,Internazionale,280.8, Italy, +1,15,2018
15,Roma,250, Italy, +9,24,2018
16,Schalke 04,243.8, Germany, —,16,2018
17,Everton,212.9, England, +3,20,2018
18,Milan,207.7, Italy, +4,22,2018
19,Newcastle United,201.5, England,0,31+,2018
20,West Ham United,197.9, England, -3,17,2018
21,Napoli,182.8, Italy, -2,19,2018
22,Leicester City,179.4, England, -8,14,2018
23,Southampton,172, England, -5,18,2018
24,Crystal Palace,169, England, +2,26,2018
25,Zenit Saint Petersburg,167.8, Russia, -2,23,2018
26,Be?ikta?,165.7, Turkey,0,31+,2018
27,Sevilla,165.2, Spain,0,31+,2018
28,Lyon,164.2, France, -7,21,2018
29,Brighton & Hove Albion,157.4, England,0,31+,2018
30,Benfica,150.7, Portugal, —,30,2018
1,Manchester United,676.3, England, —,1,2017
2,Real Madrid,674.6, Spain, +1,3,2017
3,Barcelona,648.3, Spain, ?1,2,2017
4,Bayern Munich,587.8, Germany, —,4,2017
5,Manchester City,527.7, England, —,5,2017
6,Arsenal,487.6, England, +1,7,2017
7,Paris Saint-Germain,486.2, France, ?1,6,2017
8,Chelsea,428, England, —,8,2017
9,Liverpool,424.2, England, —,9,2017
10,Juventus,405.7, Italy, —,10,2017
11,Tottenham Hotspur,359.5[9], England, +1,12,2017
12,Borussia Dortmund,332.6, Germany, ?1,11,2017
13,Atlético Madrid,272.5, Spain, —,13,2017
14,Leicester City,271.1, England, +6,20,2017
15,Internazionale,262.1, Italy, +4,19,2017
16,Schalke 04,230.2, Germany, ?2,13,2017
17,West Ham United,213.3, England, +1,18,2017
18,Southampton,212.1, England, +4,22,2017
19,Napoli,200.7, Italy, +11,30,2017
20,Everton,199.2, England, +3,23,2017
21,Lyon,198.3, France, +3,24,2017
22,Milan,191.7, Italy, -6,16,2017
23,Zenit Saint Petersburg,180.4, Russia, -6,17,2017
24,Roma,171.8, Italy, -9,15,2017
25,Borussia Mönchengladbach,169.3, Germany, +3,28,2017
26,Crystal Palace,164, England,0,31+,2017
27,West Bromwich Albion,160.5, England,0,31+,2017
28,AFC Bournemouth,159.2, England,0,31+,2017
29,Stoke City,158.3, England,0,31+,2017
30,Benfica,157.6, Portugal, -3,27,2017
1,Manchester United,689, England, +2,3,2016
2,Barcelona,620.2, Spain, —,2,2016
3,Real Madrid,620.1, Spain, ?2,1,2016
4,Bayern Munich,592, Germany, +1,5,2016
5,Manchester City,524.9, England, +1,6,2016
6,Paris Saint-Germain,520.9, France, ?2,4,2016
7,Arsenal,468.5, England, —,7,2016
8,Chelsea,447.4, England, —,8,2016
9,Liverpool,403.8, England, —,9,2016
10,Juventus,338.9[11], Italy, —,10,2016
11,Borussia Dortmund,283.9, Germany, —,11,2016
12,Tottenham Hotspur,279.7, England, —,12,2016
13,Atlético Madrid,228.6, Spain, +2,15,2016
14,Schalke 04,224.5, Germany, ?1,13,2016
15,Roma,218.2, Italy, +1,16,2016
16,Milan,214.6[11], Italy, ?2,14,2016
17,Zenit Saint Petersburg,196.5, Russia, +1,18,2016
18,West Ham United,192.3, England, +3,21,2016
19,Internazionale,179.2, Italy, +1,20,2016
20,Leicester City,172.1, England, +5,25,2016
21,Newcastle United,168.2, England, ?4,17,2016
22,Southampton,163.3, England, +1,23,2016
23,Everton,162.5, England, ?4,19,2016
24,Lyon,160, France,0,31+,2016
25,Fenerbahçe,157.7, Turkey,0,31+,2016
26,Galatasaray,155.9, Turkey, -4,22,2016
27,Benfica,152.1, Portugal,0,31+,2016
28,Borussia Mönchengladbach,149.3, Germany,0,31+,2016
29,Sunderland,144.4, England, -3,26,2016
30,Napoli,142.7, Italy, +1,31,2016
1,Real Madrid,577, Spain, —,1,2015
2,Barcelona,560.8, Spain, +2,4,2015
3,Manchester United,519.5, England, ?1,2,2015
4,Paris Saint-Germain,480.8, France, +1,5,2015
5,Bayern Munich,474, Germany, ?2,3,2015
6,Manchester City,463.5, England, —,6,2015
7,Arsenal,435.5, England, +1,8,2015
8,Chelsea,420, England, ?1,7,2015
9,Liverpool,391.8, England, —,9,2015
10,Juventus,323.9, Italy, —,10,2015
11,Borussia Dortmund,280.6, Germany, —,11,2015
12,Tottenham Hotspur,257.5, England, +1,13,2015
13,Schalke 04,219.7, Germany, +1,14,2015
14,Milan,199.1, Italy, ?2,12,2015
15,Atlético Madrid,176.6[13], Spain, —,15,2015
16,Roma,179.1[13], Italy, +8,24,2015
17,Newcastle United,169.3, England, +2,19,2015
18,Zenit Saint Petersburg,167.8[13], Russia,0,31+,2015
19,Everton,165.1, England, +2,20,2015
20,Internazionale,164.8, Italy, -2,17,2015
21,West Ham United,160.9, England, +1,21,2015
22,Galatasaray,159.1, Turkey, -3,18,2015
23,Southampton,149.5, England, +3,25,2015
24,Aston Villa,148.8, England, -1,22,2015
25,Leicester City,137.2, England,0,31+,2015
26,Sunderland,132.9, England, +2,27,2015
27,Swansea City,132.8, Wales, +3,29,2015
28,Stoke City,130.9, England, +3,30,2015
29,Crystal Palace,130.8, England,0,31+,2015
30,West Bromwich Albion,126.6, England,0,31+,2015
31,Napoli,125.5, Italy, -14,16,2015
1,Real Madrid,549.5, Spain, —,1,2014
2,Manchester United,518, England, +2,4,2014
3,Bayern Munich,487.5, Germany, —,3,2014
4,Barcelona,484.8[15], Spain, ?2,2,2014
5,Paris Saint-Germain,471.3[15], France, —,5,2014
6,Manchester City,416.5[15], England, —,6,2014
7,Chelsea,387.9, England, —,7,2014
8,Arsenal,359.3, England, —,8,2014
9,Liverpool,305.9, England, +3,12,2014
10,Juventus,279.0[15], Italy, ?1,9,2014
11,Borussia Dortmund,261.5, Germany, —,11,2014
12,Milan,249.7, Italy, ?2,10,2014
13,Tottenham Hotspur,215.5[15], England, +1,14,2014
14,Schalke 04,214.0[15], Germany, -1,13,2014
15,Atlético Madrid,169.9, Spain, +5,20,2014
16,Napoli,164.8, Italy, +6,22,2014
17,Internazionale,162.8[15], Italy, -2,15,2014
18,Galatasaray,161.9, Turkey, -2,16,2014
19,Newcastle United,155.1, England, +6,25,2014
20,Everton,144.1, England,0,31+,2014
21,West Ham United,137.4, England, +8,29,2014
22,Aston Villa,133, England,0,31+,2014
23,Marseille,130.5, France, +7,30,2014
24,Roma,127.4, Italy, -5,19,2014
25,Southampton,126.9, England,0,31+,2014
26,Benfica,126, Portugal, —,26,2014
27,Sunderland,124.8, England,0,31+,2014
28,Hamburger SV,120.3, Germany, -11,17,2014
29,Swansea City,118, Wales,0,31+,2014
30,Stoke City,117.6, England,0,31+,2014
1,Real Madrid,518.9, Spain, —,1,2013
2,Barcelona,482.6, Spain, —,2,2013
3,Bayern Munich,431.2, Germany, +1,4,2013
4,Manchester United,423.8, England, ?1,3,2013
5,Paris Saint-Germain,398.8, France, +5,10,2013
6,Manchester City,316.2, England, +1,7,2013
7,Chelsea,303.4, England, ?2,5,2013
8,Arsenal,284.3, England, ?2,6,2013
9,Juventus,272.4, Italy, +4,13,2013
10,Milan,263.5, Italy, ?2,8,2013
11,Borussia Dortmund,256.2, Germany, +1,12,2013
12,Liverpool,240.6, England, ?3,9,2013
13,Schalke 04,198.2, Germany, +2,15,2013
14,Tottenham Hotspur,172, England, —,14,2013
15,Internazionale,164.5[17], Italy, ?4,11,2013
16,Galatasaray,157, Turkey, +3,19,2013
17,Hamburger SV,135.4, Germany, +3,20,2013
18,Fenerbahçe,126.4, Turkey,0,31+,2013
19,Roma,124.4, Italy, +2,21,2013
20,Atlético Madrid,120, Spain, +5,25,2013
21,VfB Stuttgart,116.5, Germany, +6,27,2013
22,Napoli,116.4, Italy, -1,21,2013
23,Valencia,116, Spain, —,22,2013
24,Corinthians,113.3, Brazil, +8,32,2013
25,Newcastle United,111.9, England, -3,22,2013
26,Benfica,109.2, Portugal, -2,24,2013
27,Ajax,107.6, Netherlands, -1,26,2013
28,Lazio,106.2, Italy,0,31+,2013
29,West Ham United,104.8, England,0,30,2013
30,Marseille,104.3, France, -13,17,2013
1,Real Madrid,512.6, Spain, —,1,2012
2,Barcelona,483, Spain, —,2,2012
3,Manchester United,395.9, England, —,3,2012
4,Bayern Munich,368.4, Germany, —,4,2012
5,Chelsea,322.6, England, —,5,2012
