Rank,Club,Income (Million Euros),Country,Change In Rank,Previous Rank,Year
6,Arsenal,290.3, England, —,6,2012
7,Manchester City,285.6, England, +5,12,2012
8,Milan,256.9, Italy, ?1,7,2012
9,Liverpool,233.2, England, —,9,2012
10,Paris Saint-Germain,220.5[19], France,0,31+,2012
11,Internazionale,200.6[19], Italy, ?3,8,2012
12,Borussia Dortmund,196.7[19], Germany, +4,16,2012
13,Juventus,195.4, Italy, —,13,2012
14,Tottenham Hotspur,178.2, England, ?3,11,2012
15,Schalke 04,174.5, Germany, ?5,10,2012
16,Napoli,148.4, Italy, +4,20,2012
17,Marseille,135.7, France, ?3,14,2012
18,Lyon,131.9, France, ?1,17,2012
19,Galatasaray,129.7[19], Turkey,0,31+,2012
20,Hamburger SV,121.1, Germany, ?2,18,2012
21,Roma,115.9, Italy, -6,15,2012
22,Newcastle United,115.3, England, +3,25,2012
23,Valencia,111.1, Spain, -4,19,2012
24,Benfica,111.1, Portugal, -3,21,2012
25,Atlético Madrid,107.9, Spain, -3,22,2012
26,Ajax,104.1, Netherlands, —,26,2012
27,VfB Stuttgart,103.2, Germany, —,27,2012
28,Everton,99.5, England, —,28,2012
29,Aston Villa,98.6, England, -5,24,2012
30,Fulham,98, England,0,31+,2012
31,Sunderland,96.4, England, -1,30,2012
32,Corinthians,94.1, Brazil,0,31+,2012
1,Real Madrid,479.5, Spain, —,1,2011
2,Barcelona,450.7, Spain, —,2,2011
3,Manchester United,367, England, —,3,2011
4,Bayern Munich,321.4, Germany, —,4,2011
5,Arsenal,251.1, England, —,5,2011
6,Chelsea,253.1[21], England, —,6,2011
7,Milan,234.8[21], Italy, —,7,2011
8,Internazionale,211.4, Italy, +1,9,2011
9,Liverpool,203.3, England, ?1,8,2011
10,Schalke 04,202.4, Germany, +6,16,2011
11,Tottenham Hotspur,181, England, +1,12,2011
12,Manchester City,169.6, England, ?1,11,2011
13,Juventus,153.9, Italy, ?3,10,2011
14,Marseille,150.4, France, +1,15,2011
15,Roma,143.5, Italy, +3,18,2011
16,Borussia Dortmund,138.5, Germany, +6,22,2011
17,Lyon,132.8, France, ?3,14,2011
18,Hamburger SV,128.8, Germany, ?5,13,2011
19,Valencia,116.8, Spain, +6,25,2011
20,Napoli,114.9, Italy, +9,29,2011
21,Benfica,102.5, Portugal, +5,26,2011
22,Atlético Madrid,99.9, Spain, ?5,17,2011
23,Werder Bremen,99.7, Germany, +5,28,2011
24,Aston Villa,99.3, England, ?4,20,2011
25,Newcastle United,98, England,0,31+,2011
26,Ajax,97.1, Netherlands,0,31+,2011
27,VfB Stuttgart,95.5, Germany, ?8,19,2011
28,Everton,90.8, England, ?1,27,2011
29,West Ham United,89.1, England, +3,31,2011
30,Sunderland,87.9, England,0,31+,2011
1,Real Madrid,438.6, Spain,0,0,2010
2,Barcelona,398.1, Spain,0,0,2010
3,Manchester United,349.8, England,0,0,2010
4,Bayern Munich,323, Germany,0,0,2010
5,Arsenal,274.1, England,0,0,2010
6,Chelsea,255.9, England,0,0,2010
7,Milan,244[23], Italy,3,0,2010
8,Liverpool,225.3, England,1,0,2010
9,Internazionale,224.8, Italy,0,0,2010
10,Juventus,205, Italy,2,0,2010
11,Manchester City,152.8, England,8,0,2010
12,Tottenham Hotspur,146.3, England,3,0,2010
13,Hamburger SV,146.2, Germany,2,0,2010
14,Lyon,146.1, France,1,0,2010
15,Marseille,141.1, France,1,0,2010
16,Schalke 04,139.8, Germany,0,0,2010
17,Atlético Madrid,124.5, Spain,5,0,2010
18,Roma,122.7, Italy,6,0,2010
19,VfB Stuttgart,114.8, Germany,5,0,2010
20,Aston Villa,109.4, England,5,0,2010
21,Fiorentina,106.4, Italy,5,0,2010
22,Borussia Dortmund,105.2, Germany,0,0,2010
23,Bordeaux,102.8, France,0,0,2010
24,Sevilla,99.6, Spain,0,0,2010
25,Valencia,99.3, Spain,0,0,2010
26,Benfica,98.2, Portugal,0,0,2010
27,Everton,96.6, England,0,0,2010
28,Werder Bremen,96.5, Germany,11,0,2010
29,Napoli,95.1, Italy,1,0,2010
30,Fulham,94.2, England,0,0,2010
31,West Ham United,87.6, England,2,0,2010
1,Real Madrid,401.4, Spain,0,0,2009
2,Barcelona,365.9, Spain,1,0,2009
3,Manchester United,327, England,1,0,2009
4,Bayern Munich,289.5, Germany,0,0,2009
5,Arsenal,263, England,1,0,2009
6,Chelsea,242.3, England,1,0,2009
7,Liverpool,217, England,0,0,2009
8,Juventus,203.2, Italy,3,0,2009
9,Internazionale,196.5, Italy,1,0,2009
10,Milan,196.5, Italy,2,0,2009
11,Hamburger SV,146.7, Germany,4,0,2009
12,Roma,146.4, Italy,3,0,2009
13,Lyon,139.6, France,1,0,2009
14,Marseille,133.2, France,2,0,2009
15,Tottenham Hotspur,132.7, England,1,0,2009
16,Schalke 04,124.5, Germany,3,0,2009
17,Werder Bremen,114.7, Germany,>3,0,2009
18,Borussia Dortmund,103.5, Germany,2,0,2009
19,Manchester City,102.2, England,2,0,2009
20,Newcastle United,101, England,3,0,2009
21,Paris Saint-Germain,100.8, France,0,0,2009
22,Atlético Madrid,100.3, Spain,0,0,2009
23,Bordeaux,99.8, France,0,0,2009
24,VfB Stuttgart,99.8, Germany,6,0,2009
25,Aston Villa,98.9, England,0,0,2009
26,Fiorentina,94.1, Italy,0,0,2009
27,Everton,93.5, England,0,0,2009
28,Napoli,90.1, Italy,0,0,2009
29,West Ham United,89.3, England,0,0,2009
30,Fenerbahçe,87, Turkey,11,0,2009
1,Real Madrid,365.8, Spain,0,0,2008
2,Manchester United,324.8, England,0,0,2008
3,Barcelona,308.8, Spain,0,0,2008
4,Bayern Munich,295.3, Germany,0,0,2008
5,Chelsea,268.9, England,0,0,2008
6,Arsenal,264.4, England,0,0,2008
7,Milan,209.5, Italy,0,0,2008
8,Liverpool,207.4[26], England,0,0,2008
9,Roma,175.4, Italy,0,0,2008
10,Internazionale,172.9, Italy,0,0,2008
11,Juventus,167.5, Italy,0,0,2008
12,Lyon,155.7, France,0,0,2008
13,Schalke 04,148.4, Germany,0,0,2008
14,Tottenham Hotspur,145, England,0,0,2008
15,Hamburger SV,127.9, Germany,0,0,2008
16,Marseille,126.8, France,0,0,2008
17,Newcastle United,125.6, England,0,0,2008
18,VfB Stuttgart,111.5, Germany,0,0,2008
19,Fenerbahçe,111.3, Turkey,0,0,2008
20,Borussia Dortmund,107.6[26], Germany,0,0,2008
21,Manchester City,104, England,0,0,2008
1,Real Madrid,351, Spain,0,0,2007
2,Manchester United,315.2, England,0,0,2007
3,Barcelona,290.1, Spain,0,0,2007
4,Chelsea,283, England,0,0,2007
5,Arsenal,263.9, England,0,0,2007
6,Milan,228.7[28], Italy,0,0,2007
7,Bayern Munich,223.3, Germany,0,0,2007
8,Liverpool,206.5[28], England,0,0,2007
9,Internazionale,176.7[28], Italy,0,0,2007
10,Tottenham Hotspur,153.1, England,0,0,2007
11,Roma,145.2[28], Italy,0,0,2007
12,Juventus,141.2[28], Italy,0,0,2007
13,Lyon,140.6, France,0,0,2007
14,Newcastle United,129.4, England,0,0,2007
15,Hamburger SV,120.4, Germany,0,0,2007
16,Schalke 04,114.3, Germany,0,0,2007
17,Celtic,111.8, Scotland,0,0,2007
18,Valencia,107.6, Spain,0,0,2007
19,Marseille,99, France,0,0,2007
20,Werder Bremen,97.3, Germany,0,0,2007
1,Real Madrid,292.2,0,0,0,2006
2,Barcelona,259.1, Spain,0,0,2006
3,Juventus,251.2, Italy,0,0,2006
4,Manchester United,242.6, England,0,0,2006
5,Milan,238.7, Italy,0,0,2006
6,Chelsea,221, England,0,0,2006
7,Internazionale,206.6, Italy,0,0,2006
8,Bayern Munich,204.7, Germany,0,0,2006
9,Arsenal,192.4, England,0,0,2006
10,Liverpool,176, England,0,0,2006
11,Lyon,127.7, France,0,0,2006
12,Roma,127, Italy,0,0,2006
13,Newcastle United,124.3, England,0,0,2006
14,Schalke 04,122.9, Germany,0,0,2006
15,Tottenham Hotspur,107.2, England,0,0,2006
16,Hamburger SV,101.8, Germany,0,0,2006
17,Manchester City,89.4, England,0,0,2006
18,Rangers,88.5, Scotland,0,0,2006
19,West Ham United,86.9, England,0,0,2006
20,Benfica,85.1, Portugal,0,0,2006
1,Real Madrid,275.7, Spain,0,0,2005
2,Manchester United,246.4, England,0,0,2005
3,Milan,234, Italy,0,0,2005
4,Juventus,229.4, Italy,0,0,2005
5,Chelsea,220.8, England,0,0,2005
6,Barcelona,207.9, Spain,0,0,2005
7,Bayern Munich,189.5, Germany,0,0,2005
8,Liverpool,181.2, England,0,0,2005
9,Internazionale,177.2, Italy,0,0,2005
10,Arsenal,171.3, England,0,0,2005
11,Roma,131.8, Italy,0,0,2005
12,Newcastle United,128.9, England,0,0,2005
13,Tottenham Hotspur,104.5, England,0,0,2005
14,Schalke 04,97.4, Germany,0,0,2005
15,Lyon,92.9, France,0,0,2005
16,Celtic,92.7, Scotland,0,0,2005
17,Manchester City,90.1, England,0,0,2005
18,Everton,88.8, England,0,0,2005
19,Valencia,86.6[31], Spain,0,0,2005
20,Lazio,83.1, Italy,0,0,2005
21,Rangers,81.6, Scotland,0,0,2005
22,Borussia Dortmund,79, Germany,0,0,2005
23,Bolton Wanderers,78.6, England,0,0,2005
24,Bayer Leverkusen,78.2, Germany,0,0,2005
25,Middlesbrough,77, England,0,0,2005
1,Manchester United,259, England,0,0,2004
2,Real Madrid,236, Spain,0,0,2004
3,Milan,222.3, Italy,0,0,2004
4,Chelsea,217, England,0,0,2004
5,Juventus,215, Italy,0,0,2004
6,Arsenal,173.6, England,0,0,2004
7,Barcelona,169.2, Spain,0,0,2004
8,Internazionale,166.5, Italy,0,0,2004
9,Bayern Munich,166.3, Germany,0,0,2004
10,Liverpool,139.5, England,0,0,2004
11,Newcastle United,136.6, England,0,0,2004
12,Roma,108.8, Italy,0,0,2004
13,Celtic,104.2, Scotland,0,0,2004
14,Tottenham Hotspur,100.1, England,0,0,2004
15,Lazio,99.4, Italy,0,0,2004
16,Manchester City,93.5, England,0,0,2004
17,Schalke 04,91.4, Germany,0,0,2004
18,Marseille,88, France,0,0,2004
19,Rangers,86.2, Scotland,0,0,2004
20,Aston Villa,84.4, England,0,0,2004
1,Manchester United,251.4, England,0,0,2003
2,Juventus,218.3, Italy,0,0,2003
3,Milan,200.2, Italy,0,0,2003
4,Real Madrid,192.6, Spain,0,0,2003
5,Bayern Munich,162.7, Germany,0,0,2003
6,Internazionale,162.4, Italy,0,0,2003
7,Arsenal,149.6, England,0,0,2003
8,Liverpool,149.4, England,0,0,2003
9,Newcastle United,138.9, England,0,0,2003
10,Chelsea,133.8, England,0,0,2003
11,Roma,132.4, Italy,0,0,2003
12,Borussia Dortmund,124, Germany,0,0,2003
13,Barcelona,123.4, Spain,0,0,2003
14,Schalke 04,118.6, Germany,0,0,2003
15,Tottenham Hotspur,95.6, England,0,0,2003
16,Leeds United,92,England,0,0,2003
17,Lazio,88.9, Italy,0,0,2003
18,Celtic,87, Scotland,0,0,2003
19,Lyon,84.3, France,0,0,2003
20,Valencia,80.5, Spain,0,0,2003
1,Manchester United,228.5, England,0,0,2002
2,Juventus,177.1, Italy,0,0,2002
3,Bayern Munich,176, Germany,0,0,2002
4,Milan,158.9, Italy,0,0,2002
5,Liverpool,153.5, England,0,0,2002
6,Real Madrid,152, Spain,0,0,2002
7,Chelsea,143.4, England,0,0,2002
8,Arsenal,140.6, England,0,0,2002
9,Barcelona,139, Spain,0,0,2002
10,Roma,136.3, Italy,0,0,2002
11,Leeds United,125.8, England,0,0,2002
12,Internazionale,124, Italy,0,0,2002
13,Newcastle United,109.4, England,0,0,2002
14,Lazio,109.1, Italy,0,0,2002
15,Borussia Dortmund,101.1, Germany,0,0,2002
16,Tottenham Hotspur,100.4, England,0,0,2002
17,Celtic,87.8, Scotland,0,0,2002
18,Parma,0, Italy,0,0,2002
19,West Ham United,0, England,0,0,2002
20,Lyon,71.9, France,0,0,2002
1,Manchester United,217.2, England,0,0,2001
2,Juventus,173.5, Italy,0,0,2001
3,Bayern Munich,173.2, Germany,0,0,2001
4,Milan,164.6, Italy,0,0,2001
5,Leeds United,0, England,0,0,2001
6,Real Madrid,138.2, Spain,0,0,2001
7,Liverpool,137.6, England,0,0,2001
8,Lazio,125.4, Italy,0,0,2001
9,Roma,123.8, Italy,0,0,2001
10,Chelsea,118.4, England,0,0,2001
11,Internazionale,112.8, Italy,0,0,2001
12,Barcelona,110, Spain,0,0,2001
13,Arsenal,107, England,0,0,2001
14,Newcastle United,91, England,0,0,2001
15,Hamburger SV,0, Germany,0,0,2001
16,Tottenham Hotspur,80, England,0,0,2001
17,Rangers,0, Scotland,0,0,2001
18,Sunderland,0, England,0,0,2001
19,Parma,0, Italy,0,0,2001
20,Valencia,73, Spain,0,0,2001
1,Manchester United,185.2, England,0,0,2000
2,Real Madrid,164.2, Spain,0,0,2000
3,Bayern Munich,145, Germany,0,0,2000
4,Milan,142, Italy,0,0,2000
5,Juventus,140, Italy,0,0,2000
6,Lazio,125.7, Italy,0,0,2000
7,Chelsea,121.5, England,0,0,2000
8,Barcelona,119.1, Spain,0,0,2000
9,Internazionale,107.7, Italy,0,0,2000
10,Roma,101.5, Italy,0,0,2000
11,Arsenal,97.1, England,0,0,2000
12,Borussia Dortmund,94.3, Germany,0,0,2000
13,Leeds United,90.5, England,0,0,2000
14,Fiorentina,85.9, Italy,0,0,2000
15,Rangers,81.9, Scotland,0,0,2000
16,Marseille,77.7, France,0,0,2000
17,Tottenham Hotspur,76.1, England,0,0,2000
18,Parma,75.3, Italy,0,0,2000
19,Liverpool,73.5, England,0,0,2000
20,Newcastle United,71.5, England,0,0,2000
1,Manchester United,169, England,0,0,1999
2,Bayern Munich,127.2, Germany,0,0,1999
3,Real Madrid,116, Spain,0,0,1999
4,Chelsea,90.1, England,0,0,1999
5,Juventus,89.1, Italy,0,0,1999
6,Barcelona,84.9, Spain,0,0,1999
7,Milan,82.4, Italy,0,0,1999
8,Lazio,76.2, Italy,0,0,1999
9,Internazionale,74.8, Italy,0,0,1999
10,Arsenal,74.1, England,0,0,1999
11,Liverpool,69, England,0,0,1999
12,Newcastle United,68.1, England,0,0,1999
13,Parma,67.7, Italy,0,0,1999
14,Borussia Dortmund,66.9, Germany,0,0,1999
15,Tottenham Hotspur,64.9, England,0,0,1999
16,Roma,60, Italy,0,0,1999
17,Leeds United,56.4, England,0,0,1999
18,Rangers,55.6, Scotland,0,0,1999
19,Aston Villa,53.2, England,0,0,1999
20,Celtic,51.5, Scotland,0,0,1999
1,Manchester United,135, England,0,0,1998
2,Real Madrid,110.9, Spain,0,0,1998
3,Bayern Munich,100.1, Germany,0,0,1998
4,Juventus,84.9, Italy,0,0,1998
5,Newcastle United,75.6, England,0,0,1998
6,Barcelona,74.59, Spain,0,0,1998
7,Milan,74.55, Italy,0,0,1998
8,Internazionale,74, Italy,0,0,1998
9,Chelsea,72.9, England,0,0,1998
10,Liverpool,69.9, England,0,0,1998
11,Borussia Dortmund,63.7, Germany,0,0,1998
12,Lazio,63.1, Italy,0,0,1998
13,Arsenal,62, England,0,0,1998
14,Parma,51.3, Italy,0,0,1998
15,Paris Saint-Germain,50.5, France,0,0,1998
16,Rangers,49.9, Scotland,0,0,1998
17,Aston Villa,48.8, England,0,0,1998
18,Tottenham Hotspur,47.9, England,0,0,1998
19,Roma,47.1, Italy,0,0,1998
20,Leeds United,43.5, England,0,0,1998
